name,developer,class,copies_sold
Duke Nukem Forever,Gearbox Software,AAA,823.6k
Age of Wonders 4,Triumph Studios,AAA,823.6k
The Hungry Lamb: Travelin…,零创游戏(ZerocreationGame),Indie,822.8k
Orcs Must Die! 2,Robot Entertainment,Indie,822.7k
Himno,David Moralejo Sánchez,Indie,822.2k
Fallout 2: A Post Nuclear…,Black Isle Studios,AAA,821.5k
Simply Chess,BlueLine Games,Indie,821.4k
Dicey Dungeons,Terry Cavanagh,Indie,820.1k
Griftlands,Klei Entertainment,AA,819.9k
Pacific Drive,Ironwood Studios,AA,819.6k
Road 96 🛣️,Digixart,AAA,819.6k
Dead Maze,Atelier 801,Indie,819.4k
Construction Simulator,weltenbauer. Software Ent…,AA,819.3k
A Story About My Uncle,Gone North Games,AAA,816.6k
Crime Scene Cleaner: Prol…,President Studio,AA,815.2k
Crime Scene Cleaner,President Studio,Indie,790.7k
Game of Thrones Winter is…,YOUZU (SINGAPORE) PTE. LT…,Indie,788.4k
Deceit 2,World Makers,Indie,787.1k
100 Korea Cats,"100 Cozy Games, Cats",Indie,785.6k
Half-Life: Opposing Force,Gearbox Software,AAA,784.4k
Age of Empires: Definitiv…,"World's Edge, Forgotten E…",AAA,784k
Fate Seeker,甲山林娛樂股份有限公司,Indie,783.9k
Tabletopia,Tabletopia,Indie,783.6k
Tyranny,Obsidian Entertainment,AAA,780.7k
Evil Genius 2: World Domi…,Rebellion,AA,780.3k
Library Of Ruina,ProjectMoon,AA,780.2k
BEEP,Big Fat Alien,Hobbyist,779.8k
Sultan's Game,Double Cross,Indie,778.7k
Battlefield 3™,DICE,AAA,778.7k
Quake,"id Software, Nightdive St…",AAA,778.3k
Panzar,Panzar Studio,Hobbyist,776.1k
Call of Duty®: Black Ops …,"Treyarch, Raven Software,…",AAA,775.9k
Loading Screen Simulator,CakeEaterGames,Hobbyist,775.8k
Coral Island,Stairway Games,AA,775.1k
100% Orange Juice,Orange_Juice,Indie,753.4k
Bronzebeard's Tavern,The Mermaid MenZ,Hobbyist,753.4k
Ancestors: The Humankind …,Panache Digital Games,AA,753.1k
PixARK,Snail Games USA,AAA,752.6k
Magicraft,波浪游戏 (Wave Game),AA,749.8k
Yume Nikki,kikiyama,AA,749.4k
RuneScape: Dragonwilds,Jagex Ltd,AA,749.1k
Command & Conquer Red Ale…,"Westwood Pacific, Westwoo…",AAA,749k
College Kings - The Compl…,Undergrad Steve,Indie,748.5k
Resident Evil Revelations,Capcom,AA,747.9k
Dragon Cliff,Meta Interaction,Indie,747.7k
Company of Heroes,Relic Entertainment,AAA,746.9k
Need for Speed™ Hot Pursu…,Stellar Entertainment Lim…,AAA,746.6k
The Room Three,Fireproof Games,Indie,745.5k
Swaying Girl,Wet Girl,Indie,744.9k
Summoners War,Com2uS,AA,744.6k
BIOMUTANT,Experiment 101,AA,744.4k
A Total War Saga: THRONES…,"CREATIVE ASSEMBLY, Feral …",AAA,744.4k
Marvel's Midnight Suns,Firaxis Games,AAA,743.9k
Danganronpa V3: Killing H…,"Spike Chunsoft Co., Ltd.",AA,720.9k
HuniePop,HuniePot,Indie,720.3k
Grapples Galore,Zoteling,Indie,719.6k
Sunset Overdrive,"Insomniac Games, Blind Sq…",AAA,718.8k
Car Detailing Simulator: …,"Games Incubator, GameForm…",Indie,717.7k
Dead Bits,Microblast Games,Indie,717.6k
Fallout: A Post Nuclear R…,Interplay Inc.,AAA,716.7k
The Headliners,KAFI,Indie,716.4k
SuchArt: Creative Space,Goose Minded,AA,716.3k
Legion TD 2 - Multiplayer…,AutoAttack Games,Indie,715.5k
Injustice™ 2,"NetherRealm Studios, QLOC",AA,715.1k
Death Road to Canada,"Rocketcat Games, Madgarde…",Indie,714.8k
Blade Symphony,Puny Human,Indie,714.3k
Curse of the Dead Gods,Passtech Games,AAA,713.5k
Bloons Monkey City,Ninja Kiwi,AA,712.5k
Naval Action,Bermuda Computer Club,Indie,711.3k
Battle Brothers,Overhype Studios,Indie,711.2k
Only If,Creability,Hobbyist,710.5k
DYNASTY WARRIORS: ORIGINS,"KOEI TECMO GAMES CO., LTD…",AA,710.2k
Nomad,Diminished Studios,Hobbyist,686.6k
Wolfenstein: Youngblood,"Machine Games, Arkane Stu…",AAA,684.7k
Blockstorm,GhostShark,Indie,683.8k
Heroine's Quest: The Hera…,Crystal Shard,Indie,683.7k
Shadows of Doubt,ColePowered Games,AA,683.3k
Poly Bridge,Dry Cactus,Indie,682.9k
Diplomacy is Not an Optio…,Door 407,Indie,682.2k
House Flipper 2,Frozen District,AA,681.7k
The Beast Inside,Illusion Ray,Indie,681k
Command & Conquer™ 3: Kan…,EA Los Angeles,AAA,680.4k
Car Mechanic Simulator 20…,"PlayWay S.A., Red Dot Gam…",AA,680k
Monster Sanctuary,moi rai games,AA,678.7k
Railway Empire,Gaming Minds Studios,AA,677.8k
Jotun: Valhalla Edition,Thunder Lotus Games,Indie,677.7k
Blood Bowl 2,Cyanide Studios,AA,676k
Slender: The Arrival,Blue Isle Studios,Indie,675.5k
Shawarma Legend,Eyad Alshafei,Indie,675.5k
Sniper Fury,Gameloft,AA,674.1k
Mount & Blade: With Fire …,TaleWorlds Entertainment,AA,673.9k
Yakuza Kiwami 2,Ryu Ga Gotoku Studio,AAA,656.8k
EARTH DEFENSE FORCE 5,SANDLOT,AA,656.6k
Resident Evil 0,"CAPCOM Co., Ltd.",AAA,656.2k
Songs of Conquest,Lavapotion,AAA,656.2k
SimplePlanes,"Jundroo, LLC",Indie,655.5k
Yakuza Kiwami,Ryu Ga Gotoku Studio,AAA,655.4k
Hobo: Tough Life,Perun Creative,Indie,655.4k
FINAL FANTASY VIII,Square Enix,AA,655.2k
Hyperdimension Neptunia R…,"IDEA FACTORY Co., Ltd., C…",Indie,655k
Metal: Hellsinger,The Outsiders,AA,653.4k
Zombie Army 4: Dead War,Rebellion,AA,653.4k
SYNTHETIK: Arena,Flow Fire Games,Indie,652.4k
You Have to Win the Game,Minor Key Games,Indie,652.1k
Tales of Berseria™,BANDAI NAMCO Studios Inc.,AA,651.8k
LIZARDS MUST DIE,the Bratans,Indie,651.5k
IOSoccer,IOSoccer Team,Hobbyist,650.2k
There Is No Game: Jam Edi…,Draw Me A Pixel,Indie,649.4k
BattleRush,TB Games,Indie,648.7k
911 Operator,Jutsu Games,Indie,648.5k
Pixel Puzzles: UndeadZ,Pixel Puzzles,Indie,633.4k
Disney Dreamlight Valley,Gameloft,AA,633.3k
Hello Neighbor Alpha 3,Dynamic Pixels,AA,633.2k
Space Haven,Bugbyte Ltd.,Indie,632.7k
Amnesia: A Machine for Pi…,The Chinese Room,Indie,632.5k
Combat Arms: Reloaded,"VALOFE, NEXON",Indie,631.5k
Five Nights at Freddy's 3,Scott Cawthon,Indie,631.2k
MechWarrior 5: Mercenarie…,Piranha Games Inc.,Indie,631k
The Quarry,Supermassive Games,Indie,630.5k
Tavern Master,Untitled Studio,Indie,630.2k
Cave Story+,"Nicalis, Inc., Studio Pix…",AA,629.7k
Neon Beats,OKYO GAMES,Hobbyist,629.3k
The Jackbox Party Pack 7,"Jackbox Games, Inc.",AA,628.8k
Soda Dungeon 2,"AN Productions, Poxpower",Indie,628.7k
Polarity,Bluebutton Games,Indie,628.6k
Doki Doki Literature Club…,Team Salvato,Indie,628.5k
HD Poker: Texas Hold'em,Z4,Indie,628.4k
Blood of Steel,YC Games,Indie,628.1k
Fran Bow,Killmonday Games AB,Indie,626.7k
X-Plane 11,Laminar Research,Indie,609.9k
Farmer Against Potatoes I…,Oni Gaming,Indie,609.2k
Cloudpunk,ION LANDS,Indie,609.2k
UNDEFEATED,"UNDEFEATED Games, Indie-u…",Hobbyist,608.7k
Treasure of Nadia,NLT Media,Indie,608.6k
Dragon Age™: The Veilguar…,BioWare,AAA,608.4k
Tales of Zestiria,BANDAI NAMCO Studio Inc.,AA,607.9k
Long Live Santa!,Doborog Games,Indie,607.6k
Two Point Campus,Two Point Studios,AAA,607.3k
Mechabellum,Game River,Indie,607.3k
RoboCop: Rogue City,Teyon,AA,606.9k
Lost Castle 2,Hunter Studio,Indie,606.3k
NARUTO SHIPPUDEN: Ultimat…,"CyberConnect2 Co., Ltd.",AA,605.5k
ANIMAL WELL,Billy Basso,Indie,605.3k
Big Ambitions,Hovgaard Games,Indie,604.9k
The Two of Us,Flow State Games,Hobbyist,604.1k
Sniper Elite: Nazi Zombie…,Rebellion,AA,603.8k
Soulmask,CampFire Studio,Indie,603.2k
Two Worlds Epic Edition,Reality Pump Studios,Indie,603k
Kingdom Rush Frontiers - …,Ironhide Game Studio,Indie,588.3k
Serious Sam 4,Croteam,AA,586.7k
Istrolid,treeform,Hobbyist,586.5k
Cyber Manhunt,Aluba Studio,Indie,585.9k
Monster Prom,Beautiful Glitch,Indie,585.5k
Cube Escape Collection,,Indie,584.6k
Streets of Rogue,Matt Dabrowski,AA,583.8k
Assassin’s Creed Shadows,"Ubisoft Quebec, Ubisoft B…",AAA,583.4k
Kebab Simulator: Prologue,Biotech Gameworks,Indie,582.9k
Jalopy,Minskworks,Indie,582.7k
Police Stories,HypeTrain Digital,AA,582.4k
Rebel Inc: Escalation,Ndemic Creations,Indie,581.1k
Dagon: by H. P. Lovecraft,Bit Golem,Indie,580.5k
Steel Division 2,Eugen Systems,Indie,580.3k
Kena: Bridge of Spirits,Ember Lab,Indie,579.8k
WWII Online,Cornered Rat Software,Indie,578.7k
Wasteland 2: Director's C…,inXile Entertainment,AA,578.2k
LEGO® City Undercover,Traveller's Tales,Indie,577.4k
The Exit 8,KOTAKE CREATE,AA,576.8k
Downwell,Moppin,AA,561.4k
STRAFTAT,"Sirius Lemaitre, Léonard …",Indie,561.4k
Rotwood,Klei Entertainment,AA,560.6k
Stronghold 3 Gold,FireFly Studios,Indie,560.5k
MUSYNX,I-Inferno,Indie,560k
Ale & Tale Tavern,Scienart Games,Indie,560k
Wargame: Airland Battle,Eugen Systems,Indie,559.9k
Risen 3 - Titan Lords,Piranha Bytes,AA,559.7k
Cosmoteer: Starship Archi…,Walternate Realities,Indie,559.3k
The Callisto Protocol™,Striking Distance Studios,AAA,559.1k
Placid Plastic Duck Simul…,turbolento games,Indie,558.8k
Root,Dire Wolf,Indie,558.6k
FINAL FANTASY XVI,Square Enix,AA,558.1k
Crime Boss: Rockay City,INGAME STUDIOS,AA,557.3k
Rusty's Retirement,Mister Morris Games,Indie,556.3k
Empires of the Undergrowt…,Slug Disco,AA,555.7k
Roboquest,RyseUp Studios,Indie,555.5k
Dungeons 2,Realmforge Studios,Indie,555k
The Bridge,Ty Taylor and Vega Castañ…,Indie,554.9k
Outcore: Desktop Adventur…,Doctor Shinobi,Hobbyist,543.4k
Midnight Ghost Hunt,Vaulted Sky Games,AAA,543.3k
Morphopolis,"Dan Walters, Ceri Willia…",Indie,542.4k
Backpack Hero,Jaspel,Indie,542.1k
Mr. Prepper: Prologue,Rejected Games,AA,541.6k
PGA TOUR 2K23,HB Studios,AAA,541.6k
Spacelords,MercurySteam,Indie,541k
Snowbreak: Containment Zo…,Amazing Seasun Games,Indie,541k
Oxenfree,Night School Studio,Indie,540.2k
Notes of Soul,（Hong Kong）GKD Game Studi…,Indie,540k
Shower With Your Dad Simu…,marbenx,Indie,539.8k
Fear & Hunger,Miro Haverinen,Indie,538.6k
Cat Burglar: A Tail of Pu…,Gamers for Good,Hobbyist,537.3k
Two Worlds II HD,Reality Pump Studios,Indie,537.2k
Streets of Rage 4,"Dotemu, Guard Crush, Liza…",Indie,536.9k
Mist Survival,Dimension 32 Entertainmen…,Indie,536.4k
Titan Souls,Acid Nerve,AA,536.2k
The Flame in the Flood,The Molasses Flood,AAA,535.9k
Mutant Year Zero: Road to…,The Bearded Ladies,AA,535.2k
Trombone Champ,Holy Wow Studios LLC,Indie,524.7k
Age of Conan: Unchained,Funcom,AA,524.6k
Home Behind,TPP Studio,Indie,523.9k
The Howler,"Antanas Marcelionis, Renė…",Hobbyist,522.5k
Evoland,Shiro Games,AA,522.1k
LISA: The Painful,Dingaling Productions,Indie,520.9k
FIVE NIGHTS AT FREDDY'S: …,Steel Wool Studios,Indie,520.8k
Kingdoms of Amalur: Re-Re…,"KAIKO, Big Huge Games, 38…",AA,520.8k
Animation Throwdown: The …,"Synapse Games, Chinzilla",Indie,520.7k
Timberman,Digital Melody,Indie,520.5k
Ship of Fools,Fika Productions,AA,520.3k
ROMANCE OF THE THREE KING…,"KOEI TECMO GAMES CO., LTD…",AA,520k
Planetbase,Madruga Works,Indie,519.9k
Mortal Shell,Cold Symmetry,AA,519.7k
Ale & Tale Tavern: First …,Scienart Games,Indie,519.6k
STAR WARS™ Jedi Knight II…,Raven Software,AA,519.3k
Anarchy Arcade,Elijah Newman-Gomez,Hobbyist,518.8k
Keep Talking and Nobody E…,Steel Crate Games,Indie,518.7k
Eternium,"Dream Primer, Making Fun",Indie,518.4k
UnderMine,Thorium,Indie,506.7k
Thomas Was Alone,Bithell Games,Indie,506.5k
Nine Sols,RedCandleGames,Indie,506.5k
The Bureau: XCOM Declassi…,2K Marin,AAA,506.4k
DOKA 2 KISHKI EDITION,Agafonoff,Indie,506.2k
FINAL FANTASY XII THE ZOD…,Square Enix,AA,506.2k
MX Bikes,PiBoSo,Indie,506k
ONRAID,Pragmatix Ltd,Indie,505.9k
"Sir, You Are Being Hunted",Big Robot Ltd,Indie,505.8k
Nova Drift,Chimeric,Indie,505.3k
SIGNALIS,rose-engine,AA,504.7k
Refunct,Dominique Grieshofer,Indie,504.3k
Bloody Trapland,2Play,Indie,503.5k
Enclave,Starbreeze,Indie,503.3k
RPG MO,Marxnet,Indie,502.7k
FOREWARNED,Dreambyte Games,Indie,502.6k
Rebel Galaxy,Double Damage Games,Indie,502.5k
Castle Story,Sauropod Studio,Indie,502.5k
Mini World: CREATA,MINOVATE HONG KONG LIMITE…,Indie,502.2k
Sword Art Online: Hollow …,AQURIA,AA,491.2k
Out There Somewhere,MiniBoss,Indie,490.9k
NEKOPARA Vol. 2,NEKO WORKs,Indie,490.6k
Epic Roller Coasters,B4T Games,Indie,490.5k
Planet Explorers,Pathea Games,Indie,490.5k
Hand of Fate 2,Defiant Development,Indie,490.3k
"Please, Don’t Touch Anyth…",Four Quarters,Indie,490.3k
ATRI -My Dear Moments-,"Frontwing, 枕",Indie,489.9k
Hamster Playground,Mass Creation,Indie,489.8k
Fog Of War - Free Edition,Monkeys Lab.,Hobbyist,489.8k
Prison Life,AO Games,Indie,489.5k
Chicken Invaders Universe,InterAction studios,Indie,489.2k
Tank Force: Online Shoote…,XDEVS LTD,Indie,488.8k
Airline Manager,Trophy Games,Indie,488.5k
Prince of Suburbia - Part…,ViM Studios,Indie,488.3k
Sherlock Holmes: Crimes a…,Frogwares,Indie,488.1k
OCTOPATH TRAVELER II,"Square Enix, ACQUIRE Corp…",AA,487.7k
NIGHT-RUNNERS™ PROLOGUE,PLANET JEM,Hobbyist,487.7k
Hello Neighbor Alpha 2,Dynamic Pixels,AA,487.4k
Hatsune Miku: Project DIV…,SEGA,AAA,477.4k
Supremacy: 1914,Bytro Labs GmbH,Indie,476.5k
Kane and Lynch: Dead Men™,IO Interactive,AA,475.4k
Starpoint Gemini 2,Little Green Men Games,Indie,475.2k
From the Depths,Brilliant Skies Ltd.,Indie,474.7k
The Dark Pictures Antholo…,Supermassive Games,Indie,474.3k
Interstellar Marines,Zero Point Software,Indie,474.1k
DuckTales: Remastered,WayForward,AA,473.8k
Turmoil,Gamious,Indie,473.7k
THE KING OF FIGHTERS XV,SNK CORPORATION,Indie,473k
Void Crew,Hutlihut Games,AAA,473k
Trophy Fishing 2,Overgroup,Indie,472.6k
DYO,"Team DYO, Josia Roncancio",Hobbyist,472.5k
雀姬/姫麻雀,Jack Tech,Indie,472.1k
Haydee,Haydee Interactive,Indie,472.1k
Bellwright,Donkey Crew,Indie,472k
OLDTV,Creability,Hobbyist,471.7k
Another Crab's Treasure,Aggro Crab,Indie,471.7k
Drift Streets Japan,JDM4iK Games,Indie,471.1k
EverQuest II,Darkpaw Games,Indie,464k
Idling to Rule the Gods,Shugasu GmbH,Indie,462.8k
Bomber Crew,Runner Duck,AA,462.8k
Dinosaur Hunt,Racing Bros,Indie,462.7k
IL-2 Sturmovik: Battle of…,1C Game Studios,Indie,462.6k
Kagura Survivors: Endless…,"Big Bang Studio, Swaps4 P…",AA,462.4k
"Knowledge, or know Lady",蒸汽满满工作室,Indie,462.4k
Bad Rats: the Rats' Reven…,Invent4 Entertainment,Indie,462.2k
The Texas Chain Saw Massa…,Sumo Digital,Indie,462.1k
The Hat Man: Shadow Ward,Game Mechanics LLC,Indie,461.8k
CryoFall,AtomicTorch Studio,AA,461.8k
Strange Horticulture,Bad Viking,Indie,461.6k
SUPERHOT: MIND CONTROL DE…,SUPERHOT Team,Indie,460.6k
Audiosurf 2,Dylan Fitterer,Indie,460.6k
Partisans 1941,Alter Games,AA,460.5k
The Timeless Child - Prol…,Timeless Tale,Hobbyist,460.5k
Isonzo,BlackMill Games,Indie,460.3k
Due Process,Giant Enemy Crab,Indie,460.1k
NVIDIA® VR Funhouse,Lightspeed Studios™,Hobbyist,460k
Ghostrunner 2,One More Level,AA,452.5k
Squishy the Suicidal Pig,"Tomi Maarela, Elias Vigli…",Indie,452.2k
Milk outside a bag of mil…,Nikita Kryukov,Indie,451.5k
SpaceEngine,Cosmographic Software,Indie,451.4k
Meadow - A Shelter Game,Might and Delight,Indie,451.4k
Mr. Prepper,Rejected Games,AA,451.2k
FINAL FANTASY VII EVER CR…,"Square Enix, Applibot, In…",AA,451k
Steel Division: Normandy …,Eugen Systems,AAA,450.7k
Iratus: Lord of the Dead,Unfrozen,AA,450.6k
Ultimate Epic Battle Simu…,Brilliant Game Studios,Indie,450.5k
Tomb Raider: Legend,Crystal Dynamics,AA,450.3k
5D Chess With Multiverse …,"Conor Petersen, Thunkspac…",Indie,449.2k
Tom Clancy's Ghost Recon:…,"Ubisoft Paris, Red Storm …",AAA,448.2k
Rayman® Origins,Ubisoft Montpellier,AAA,447.9k
Blasphemous 2,The Game Kitchen,AA,447.6k
Subverse,Studio FOW Interactive,Indie,447.5k
Supreme Commander: Forged…,Gas Powered Games,AA,447.5k
Offworld Trading Company,Mohawk Games,AA,447.3k
Strike.is: The Game,Freakinware Limited,Hobbyist,447.2k
The Wandering Village,Stray Fawn Studio,Indie,436.5k
Parkitect,Texel Raptor,Indie,436.5k
Into the Radius VR,CM Games,Indie,436.1k
Landfall Archives,landfall,Indie,436k
Fernbus Simulator,TML-Studios,Indie,435.7k
TOGETHER BnB,AURORA Games,Indie,433.8k
Banner of the Maid,Azure Flame Studio,Indie,433.6k
Kingdom Rush 5: Alliance …,Ironhide Game Studio,Indie,433.1k
Damned,9heads Game Studios,Indie,432.8k
Webbed,Sbug Games,Indie,432.6k
Primal Carnage: Extinctio…,"Circle Five Studios, Pub …",Indie,432.4k
Amarillo's Butt Slapper,AmarilloArts,Hobbyist,431.7k
Jazzpunk: Director's Cut,Necrophone Games,Indie,431.6k
Voidtrain,HypeTrain Digital,AA,431.5k
Katamari Damacy REROLL,MONKEYCRAFT Co. Ltd.,AA,430.8k
BIT.TRIP RUNNER,"Gaijin Games, Choice Prov…",Indie,429.6k
Battle Chasers: Nightwar,Airship Syndicate,AA,428.2k
Infinity Wars: Animated T…,Lightmare Studios,Hobbyist,427.7k
Kingdom Wars,Reverie World Studios,Hobbyist,427.3k
Anomaly: Warzone Earth,11 bit studios,AA,418.5k
Valkyria Chronicles 4 Com…,SEGA,AAA,418.3k
The Jackbox Party Pack 4,"Jackbox Games, Inc.",AA,418.2k
Rogue Tower,Die of Death Games,Indie,417.5k
SteamWorld Dig,Image & Form Games,Indie,416.6k
Legend of Keepers: Career…,Goblinz Studio,Indie,416.4k
BONELAB,Stress Level Zero,Indie,416.1k
WARNO,Eugen Systems,Indie,415.9k
Kerbal Space Program 2,Intercept Games,AA,414.9k
From Dust,Ubisoft Montpellier,AAA,414.3k
Call of the Wild: The Ang…,Expansive Worlds,AA,414.2k
Goat Simulator 3,Coffee Stain North,AAA,414k
Cultist Simulator,Weather Factory,Indie,413k
Neighbours from Hell Comp…,JoWooD Vienna,Indie,412.3k
GRAV,"BitMonster, Inc.",Indie,412.2k
Awaria,vanripper,Indie,412.2k
Ragnarok Online 2,"Gravity, Inc.",Indie,411.6k
IXION,Bulwark Studios,Indie,411.4k
Zombidle : REMONSTERED,Berzerk Studio,Indie,411k
Judgment,Ryu Ga Gotoku Studio,AAA,401.9k
Freeman: Guerrilla Warfar…,KK Game Studio,Indie,401.4k
Sengoku Dynasty,Superkami,AA,401.4k
WORLD OF HORROR,panstasz,Indie,401.2k
Colony Survival,Pipliz,Indie,401k
Soldat,"Transhuman Design, Soldat…",Indie,400.7k
Late Shift,CtrlMovie,Indie,400.5k
Brighter Shores,Fen Research Ltd,Indie,400.5k
"Gremlins, Inc.",Charlie Oscar Lima Tango …,Indie,400.5k
Romance of the Three King…,"KOEI TECMO GAMES CO., LTD…",AA,400.2k
Factory Town,Erik Asmussen,Indie,400k
Hellish Quart,Kubold,Indie,399.6k
TheDawn,LIMITED,Hobbyist,399.5k
Kebab Chefs! - Restaurant…,Biotech Gameworks,Indie,399.5k
Anno 2205™,Blue Byte,AAA,398.8k
Screw Drivers,Creactstudios,Indie,398.7k
Before Your Eyes,GoodbyeWorld Games,AA,398.3k
First Class Trouble,Invisible Walls,Indie,398k
DESOLATE,Nearga,AA,398k
Stronghold Crusader HD (2…,FireFly Studios,Indie,388.9k
Quake III Arena,id Software,Indie,388.6k
Tales of the Black Forest,拾英工作室,Indie,388.6k
The Council,Big Bad Wolf,AAA,388.5k
Battlefleet Gothic: Armad…,Tindalos Interactive,AAA,388.4k
They Can't Stop All Of Us,"B Michael B, ChainWave Ga…",Hobbyist,388.4k
Victor Vran ARPG,Haemimont Games,Indie,388.2k
The Jackbox Party Pack 6,"Jackbox Games, Inc.",AA,388k
Sword With Sauce,Diatomic Studios,Indie,388k
Killer Instinct,Iron Galaxy Studios,AAA,387.7k
Kholat,IMGN.PRO,Indie,386.8k
WRC 7 FIA World Rally Cha…,KT Racing,AA,386.7k
Gas Guzzlers Extreme,Gamepires,AA,386.6k
Session: Skate Sim,crea-ture Studios Inc.,AA,386.6k
LEGO® Marvel Super Heroes…,"TT Games, Feral Interacti…",Indie,386.4k
Catherine Classic,ATLUS,AAA,386.1k
Scorn,Ebb Software,AA,386k
Way of the Hunter,Nine Rocks Games,AA,385.9k
Pixel Puzzles Ultimate Ji…,Pixel Puzzles,Indie,384.3k
Guacamelee! Gold Edition,DrinkBox Studios,Indie,375.6k
Evil West,Flying Wild Hog,AAA,375.5k
Yu-Gi-Oh! Legacy of the D…,Other Ocean Interactive,AAA,375.2k
STAR WARS™: The Force Unl…,Aspyr Studios,AA,375.1k
The First Berserker: Khaz…,Neople,AA,375k
AI LIMIT,Sense Games,Indie,374.5k
Wolfenstein: Enemy Territ…,Splash Damage,AAA,373.7k
SCP: Labrat,Bezbro Games,Hobbyist,373.7k
Blazing Sails,"Get Up Games, Iceberg Int…",Indie,373.6k
Creature Clicker - Captur…,ColloseusX,Indie,373.6k
Barony,Turning Wheel LLC,Indie,373.3k
Airscape - The Fall of Gr…,Cross-Product,Indie,373.2k
Worms Revolution,Team17 Digital Ltd,Indie,372.8k
Tank Mechanic Simulator,DeGenerals S.A.,AA,372.6k
Apocalypse Party,Breaker Games,Indie,372.5k
The Backrooms Game FREE E…,Pie On A Plate Production…,Hobbyist,372.3k
Kingdom Heroes 8,"USERJOY Technology Co.,Lt…",Indie,371.8k
The Coffin of Andy and Le…,Kit9 Studio,Indie,371.7k
Ni no Kuni Wrath of the W…,"LEVEL5 Inc., QLOC",AA,371.5k
Secrets of Grindea,Pixel Ferrets,Indie,363.9k
Life is Strange: True Col…,Deck Nine,AA,363.4k
We Who Are About To Die,Jordy Lakiere,Indie,363.3k
Tomb Raider: Underworld,Crystal Dynamics,AA,363.1k
Old World,Mohawk Games,AA,363k
ONE PIECE World Seeker,"GANBARION Co., Ltd.",AA,362.8k
Wobbledogs,Animal Uprising,Indie,362.8k
Hard Reset Extended Editi…,Flying Wild Hog,AA,362.7k
Warpips,Skirmish Mode Games,AA,362.7k
Sniper Elite,Rebellion,AA,362.5k
Two Point Museum,Two Point Studios,AAA,362.4k
My Dream Setup,Campfire Studio,Indie,362.3k
Feed the Cups,Vambear Games,AA,362.1k
Sanfu,Shiying Studio,AA,361.6k
Narcissu 1st & 2nd,stage-nana,Indie,361.5k
Bitburner,"Fulcrum Games, Hydroflame…",Hobbyist,361.3k
Cloud Meadow,Team Nimbus,Indie,361.2k
Dream Date,ADOG,Indie,361k
Supraland,Supra Games,Indie,359.9k
Surgeon Simulator VR: Mee…,Bossa Studios,Indie,353k
Spellsworn,Frogsong Studios,Indie,352.6k
Wanba Warriors,Wanba Studio,Indie,352.1k
Secret Pie (Adult Version…,Momentum Games,Indie,351.6k
Cossacks: Back to War,GSC Game World,Indie,351.4k
Breakout 13,ALT Lab,Indie,351.1k
Pistol Whip,Cloudhead Games Ltd.,Indie,350.8k
DreadOut,Digital Happiness,Indie,350.8k
NEO Scavenger,Blue Bottle Games,Indie,350.6k
Gnomoria,Robotronic Games,Indie,350.2k
Missing Translation,"AlPixel Games, Luis Diaz,…",Hobbyist,349.6k
Let's Build a Zoo,Springloaded,Indie,349.4k
RollerCoaster Tycoon® Cla…,Origin8 Technologies Ltd.,Indie,349.4k
Heat Signature,Suspicious Developments,Indie,349.2k
Motorcycle Mechanic Simul…,Play2Chill S.A.,Indie,349.1k
Tainted Grail: Conquest,Questline,Indie,349k
Ragnarok Online,Gravity Interactive,Indie,348.7k
Dream Daddy: A Dad Dating…,Game Grumps,Indie,348.3k
Duke Nukem 3D: 20th Anniv…,"Nerve Software, Gearbox S…",AA,348k
THE GAME OF LIFE,Marmalade Game Studio Ltd,Indie,340.8k
Space Rangers HD: A War A…,"SNK Games, Elemental Game…",AA,340.6k
SPORE™ Galactic Adventure…,EA - Maxis,AAA,340.5k
What Never Was,Acke Hallgren,Hobbyist,340.1k
DR LIVESEY ROM AND DEATH …,Agafonoff,Indie,339.9k
RollerCoaster Tycoon® 3: …,"Frontier Developments, As…",Indie,339.9k
FUCK HITLER,Sunday's Games,Indie,339.6k
TaleSpire,Bouncyrock Entertainment,Indie,339.5k
Mortal Online,Star Vault AB,Indie,339.2k
Aim Hero,ProGames Studio,Indie,338.7k
The Great Ace Attorney Ch…,"CAPCOM Co., Ltd.",AAA,338.2k
Dead Effect,"BadFly Interactive, a.s.",Indie,337.1k
Alan Wake's American Nigh…,Remedy Entertainment,AA,337.1k
Castlevania: Lords of Sha…,MercurySteam,AAA,337k
A Total War Saga: TROY,"CREATIVE ASSEMBLY, Feral …",AAA,336.7k
Fantasy Map Simulator,The Stranger,Indie,336.7k
Guacamelee! Super Turbo C…,DrinkBox Studios,Indie,336.6k
Takedown: Red Sabre,Serellan LLC,AA,336.6k
An Arcade Full of Cats,Devcats,Indie,336.6k
Batman: The Enemy Within …,Telltale,Indie,330.2k
Splatter - Zombiecalypse …,Dreamworlds,Indie,330k
Dragon Nest,Eyedentity Games Inc.,Hobbyist,329.9k
Happy Room,Mana Potion Studios,Indie,329.8k
Initial Drift Online,RewindApp,Indie,329.7k
Gladio and Glory,Adi Zhavo,Hobbyist,329.6k
Trials Evolution: Gold Ed…,"Redlynx Ltd, Ubisoft Sha…",AAA,329.2k
枝江往事,A-SOUL GameMaker Project,Hobbyist,328.9k
Despot's Game: Dystopian …,Konfa Games,AA,328.9k
Dead Pixels,CSR-Studios,Indie,328.9k
Burnout™ Paradise Remaste…,"Stellar Entertainment, Cr…",AAA,328.3k
